Title,Genre,Premiere,Runtime,Language
A Babysitter's Guide to Monster Hunting,Comedy/Fantasy/Family,"October 15, 2020",98,English
A Christmas Prince: The Royal Baby,Romantic comedy,"December 5, 2019",85,English
Despite Everything,Comedy,"May 3, 2019",78,Spanish
Dolly Kitty and Those Twinkling Stars,Drama,"September 18, 2020",120,Hindi
Freaks: You're One of Us,Supernatural drama,"September 2, 2020",92,German
"Game Over, Man!",Action/Comedy,"March 23, 2018",101,English
Guilty,Thriller,"March 6, 2020",119,Hindi
In the Tall Grass,Horror,"October 4, 2019",101,English
Madame Claude,Drama,"April 2, 2021",112,French
Naked,Comedy,"August 11, 2017",96,English
Outside the Wire,Action/Science fiction,"January 15, 2021",114,English
The Princess Switch: Switched Again,Romantic comedy,"November 19, 2020",97,English
Under the Riccione Sun,Romantic teenage drama,"July 1, 2020",101,Italian
A Very Murray Christmas,Comedy / Musical,"December 4, 2015",56,English
Been So Long,Musical,"October 26, 2018",100,English
Dead Kids,Thriller,"December 1, 2019",94,Filipino
Get the Grift,Comedy,"April 28, 2021",94,Portuguese
Ghosts of Sugar Land,Documentary,October 16. 2019,21,English
House Arrest,Comedy,"November 15, 2019",104,Hindi
Kevin Hart's Guide to Black History,Variety show,"February 8, 2019",63,English
Love Wedding Repeat,Romantic comedy,"April 10, 2020",100,English
Mute,Science fiction/Mystery,"February 23, 2018",126,English
Òlòt?ré,Crime drama,"October 2, 2020",106,English
Red Dot,Thriller,"February 11, 2021",86,Swedish
Ride or Die,Psychological thriller drama,"April 15, 2021",142,Japanese
Step Sisters,Comedy,"January 19, 2018",108,English
The Cloverfield Paradox,Science fiction,"February 4, 2018",102,English
The Knight Before Christmas,Romantic comedy,"November 21, 2019",92,English
The Legacy of a Whitetail Deer Hunter,Adventure/Comedy,"July 6, 2018",83,English
The Package,Black comedy,"August 10, 2018",94,English
Unicorn Store,Comedy,"April 5, 2019",92,English
Wine Country,Comedy,"May 10, 2019",103,English
Bomb Scared,Black comedy,"October 12, 2017",89,Spanish/Basque
Brahman Naman,Comedy,"July 7, 2016",95,English
Double Dad,Comedy-drama,"January 15, 2021",103,Portuguese
Falling Inn Love,Romantic comedy,"August 29, 2019",97,English
Hold the Dark,Thriller,"September 28, 2018",125,English
"Love, Guaranteed",Romantic comedy,"September 3, 2020",91,English
One-Way to Tomorrow,Romance,"June 19, 2020",90,Turkish
Sarah Cooper: Everything's Fine,Variety show,"October 27, 2020",49,English
The Last Laugh,Comedy-drama,"January 11, 2019",98,English
The Last Paradiso,Romantic drama,"February 5, 2021",107,Italian
The Midnight Sky,Science fiction,"December 23, 2020",118,English
The Paramedic,Thriller,"September 16, 2020",94,Spanish
The Sleepover,Comedy,"August 21, 2020",103,English
Vampires vs. the Bronx,Horror comedy,"October 2, 2020",86,English
Why Did You Kill Me?,Documentary,"April 14, 2021",83,English
A Week Away,Christian musical,"March 26, 2021",97,English
Caught by a Wave,Romantic teen drama,"March 25, 2021",99,Italian
Christmas Inheritance,Romantic drama,"December 15, 2017",104,English
Dad Wanted,Family,"September 11, 2020",102,Spanish
El Camino Christmas,Dark comedy,"December 8, 2017",89,English
Eli,Horror,"October 18, 2019",98,English
Ginny Weds Sunny,Romantic comedy,"October 9, 2020",125,Hindi
Good Sam,Drama,"May 16, 2019",89,English
Lionheart,Comedy,"January 4, 2019",94,English
Little Evil,Comedy horror,"September 1, 2017",94,English
One Take,Documentary,"June 18, 2020",85,Thai
"Out of Many, One",Documentary,"December 12, 2018",34,English
Point Blank,Action,"July 12, 2019",86,English
Prime Time,Thriller,"April 14, 2021",91,Polish
The Do-Over,Action comedy,"May 27, 2016",108,English
The Holiday Calendar,Romantic comedy,"November 2, 2018",95,English
The Woman in the Window,Psychological thriller,"May 14, 2021",100,English
The Wrong Missy,Comedy,"May 13, 2020",90,English
Velvet Buzzsaw,Thriller,"February 1, 2019",112,English
Yes Day,Comedy,"March 12, 2021",86,English
15 August,Comedy-drama,"March 29, 2019",124,Marathi
A California Christmas,Romantic comedy,"December 14, 2020",107,English
A Christmas Prince,Romantic comedy,"November 17, 2017",92,English
All Day and a Night,Drama,"May 1, 2020",121,English
American Son,Drama,"November 1, 2019",90,English
Barry,Biopic,"December 16, 2016",104,English
Candy Jar,Comedy,"April 27, 2018",92,English
Choked: Paisa Bolta Hai,Drama,"June 5, 2020",114,Hindi
Class of '83,Drama,"August 21, 2020",98,Hindi
Extinction,Science fiction/Thriller,"July 27, 2018",95,English
Happy Anniversary,Romantic comedy,"March 30, 2018",78,English
I Am All Girls,Thriller,"May 14, 2021",107,English
Let It Snow,Romantic comedy,"November 8, 2019",92,English
Mascots,Mockumentary,"October 13, 2016",95,English
Operation Christmas Drop,Romantic comedy,"November 5, 2020",96,English
Rajma Chawal,Comedy-drama,"November 30, 2018",118,Hindi
Rich in Love,Romantic comedy,"April 30, 2020",105,Portuguese
Rising High,Satire,"April 17, 2020",94,German
Rodney King,One-man show,"April 28, 2017",52,English
Sierra Burgess Is a Loser,Romantic comedy-drama,"September 7, 2018",105,English
Small Crimes,Dark comedy,"April 28, 2017",95,English
Special Correspondents,Satire,"April 29, 2016",100,English
TAU,Science fiction/Thriller,"June 29, 2018",97,English
The After Party,Comedy,"August 24, 2018",89,English
The Babysitter: Killer Queen,Comedy/Horror,"September 10, 2020",102,English
The Claus Family,Fantasy,"December 7, 2020",96,Dutch
The Kissing Booth 2,Romantic comedy,"July 24, 2020",131,English
The Perfect Date,Romantic comedy,"April 12, 2019",89,English
What We Wanted,Drama,"November 11, 2020",93,German
You've Got This,Romantic comedy,"October 2, 2020",111,Spanish
6 Balloons,Drama,"April 6, 2018",75,English
A Fall from Grace,Thriller,"January 17, 2020",120,English
Amateur,Sports-drama,"April 6, 2018",96,English
Army of the Dead,Zombie/Heist,"May 21, 2021",148,English
Cam,Psychological horror,"November 16, 2018",94,English
Earthquake Bird,Mystery,"November 15, 2019",107,English
"Frankenstein's Monster's Monster, Frankenstein",Mockumentary,"July 16, 2019",32,English
Horse Girl,Drama,"February 7, 2020",104,English
Notes from Dunblane: Lesson from a School Shooting,Documentary,"September 28, 2018",23,English
Maska,Romantic comedy,"March 27, 2020",111,Hindi
The Decline,Thriller,"March 27, 2020",83,French
The Minimalists: Less Is Now,Documentary,"January 1, 2021",53,English
The Polka King,Comedy-drama,"January 12, 2018",95,English
The Prom,Musical,"December 11, 2020",132,English
True Memoirs of an International Assassin,Action comedy,"November 11, 2016",98,English
Ultras,Sports film,"March 20, 2020",108,Italian
Come Sunday,Biopic,"April 13, 2018",106,English
Forgive Us Our Debts,Drama,"May 4, 2018",104,Italian
iBoy,Science fiction/Thriller,"January 27, 2017",90,English
Lovefucked,Drama,"August 9, 2019",106,Hindi
Juanita,Drama,"March 8, 2019",90,English
Murder Mystery,Comedy mystery,"June 14, 2019",97,English
Project Power,Superhero,"August 14, 2020",113,English
Rebecca,Romantic thriller,"October 21, 2020",123,English
The Christmas Chronicles: Part Two,Christmas comedy,"November 25, 2020",115,English
The Kissing Booth,Romantic comedy,"May 11, 2018",105,English
The Princess Switch,Romantic comedy,"November 16, 2018",101,English
To All the Boys: P.S. I Still Love You,Romantic comedy,"February 12, 2020",102,English
War Machine,War-Comedy,"May 26, 2017",122,English
6 Underground,Action,"December 13, 2019",128,English
Between Two Ferns: The Movie,Comedy,"September 20, 2019",82,English
Burning Sands,Drama,"March 10, 2017",102,English
Casting JonBenet,Documentary,"April 28, 2017",80,English
Deidra & Laney Rob a Train,Drama,"March 17, 2017",94,English
Finding 'Ohana,Family,"January 29, 2021",123,English
Holidate,Romantic comedy/Holiday,"October 28, 2020",104,English
Holiday in the Wild,Adventure-romance,"November 1, 2019",85,English
Hot Girls Wanted,Documentary,"May 29, 2015",84,English
Like Father,Comedy,"August 3, 2018",103,English
Lost Girls,Crime drama,"March 13, 2020",95,English
Otherhood,Comedy,"August 2, 2019",100,English
Pee-wee's Big Holiday,Adventure,"March 18, 2016",89,English
Rogue City,Crime drama,"October 30, 2020",116,French
Sergio,Biopic,"April 17, 2020",118,English
Stuck Apart,Drama,"January 8, 2021",96,Turkish
Tersanjung the Movie,Drama,"April 1, 2021",114,Indonesian
The Killer,Western,"November 10, 2017",99,Portuguese
The Lovebirds,Romantic comedy,"May 22, 2020",87,English
The Most Hated Woman in America,Biopic,"March 24, 2017",92,English
The Perfection,Horror-thriller,"May 24, 2019",90,English
Tribhanga – Tedhi Medhi Crazy,Drama,"January 15, 2021",95,Hindi
Unknown Origins,Thriller,"August 28, 2020",96,Spanish
Work It,Dance comedy,"August 7, 2020",93,English
Alien Xmas,Stop Motion,"November 20, 2020",42,English
Baggio: The Divine Ponytail,Biopic,"May 26, 2021",92,Italian
Below Zero,Drama,"January 29, 2021",106,Spanish
Citation,Drama,"November 6, 2020",151,English
Crazy Awesome Teachers,Comedy-drama,"August 17, 2020",101,Indonesian
Have You Ever Seen Fireflies?,Comedy,"April 9, 2021",114,Turkish
High Flying Bird,Sports-drama,"February 8, 2019",90,English
In the Shadow of the Moon,Thriller,"September 27, 2019",115,English
Lost Bullet,Thriller,"June 19, 2020",92,French
Octonauts & the Caves of Sac Actun,Animation,"August 14, 2020",72,English
Offering to the Storm,Thriller,"July 24, 2020",139,Spanish
Roxanne Roxanne,Biopic,"March 23, 2018",98,English
Someone Great,Romantic comedy,"April 19, 2019",92,English
Spenser Confidential,Action comedy,"March 6, 2020",111,English
The Land of Steady Habits,Drama,"September 14, 2018",98,English
The Rachel Divide,Documentary,"April 27, 2018",104,English
Voyuer,Documentary,"December 1, 2017",95,English
Win It All,Comedy,"April 7, 2017",88,English
1922,Horror/Crime drama,"October 20, 2017",102,English
A Tale of Two Kitchens,Documentary,"May 22, 2019",30,English/Spanish
Alex Strangelove,Romantic comedy,"June 8, 2018",99,English
Apostle,Horror-thriller,"October 12, 2018",129,English
Benji,Family film,"March 16, 2018",87,English
Bright,Urban fantasy,"December 22, 2017",117,English
Cargo,Drama/Horror,"May 18, 2018",104,English
Concrete Cowboy,Drama,"April 2, 2021",111,English
Feel the Beat,Family/Comedy-drama,"June 19, 2020",107,English
Get the Goat,Comedy,"March 18, 2021",97,Portuguese
I Am Not an Easy Man,Romantic comedy,"April 13, 2018",98,French
June & Kopi,Drama,"January 28, 2021",90,Indonesian
Music Teacher,Drama,"April 19, 2019",101,Hindi
Nail Bomber: Manhunt,Documentary,"May 26, 2021",72,English
Notes for My Son,Drama,"November 24, 2020",83,Spanish
Polar,Action,"January 25, 2019",118,English
Porta dos Fundos: The Last Hangover,Comedy,"December 21, 2018",44,Portuguese
Sand Castle,War,"April 21, 2017",113,English
Shimmer Lake,Crime thriller,"June 9, 2017",86,English
Spectral,Science fiction/Action,"December 9, 2016",108,English
The Babysitter,Teen comedy horror,"October 13, 2017",85,English
The Discovery,Science fiction/Drama,"March 31, 2017",102,English
The Forest of Love,Drama,"October 11, 2019",151,Japanese
The Laundromat,Comedy-drama,"October 18, 2019",98,English
The Legend of Cocaine Island,Documentary,"March 29, 2019",87,English
The Outsider,Crime drama,"March 9, 2018",120,English/Japanese
Time to Hunt,Thriller,"April 23, 2020",134,Korean
To All the Boys: Always and Forever,Romantic comedy,"February 12, 2021",109,English
Travis Scott: Look Mom I Can Fly,Documentary,"August 28, 2019",85,English
Uncorked,Drama,"March 27, 2020",103,English
Anelka: Misunderstood,Documentary,"August 5, 2020",94,French
"Ariana Grande: Excuse Me, I Love You",Concert Film,"December 21, 2020",97,English
ARQ,Science fiction/Thriller,"September 16, 2016",88,English
Birders,Documentary,"September 25, 2019",37,English/Spanish
Como Caído del Cielo,Musical comedy,"December 24, 2019",112,Spanish
First Match,Sports-drama,"March 30, 2018",102,English
Fractured,Thriller,"October 11, 2019",100,English
Irreplaceable You,Drama,"February 16, 2018",96,English
Isi & Ossi,Romantic comedy,"February 14, 2020",113,German
John Was Trying to Contact Aliens,Documentary,"August 20, 2020",16,English
Layla Majnun,Romantic drama,"February 11, 2021",119,Indonesian
Murder to Mercy: The Cyntoia Brown Story,Documentary,"April 29, 2020",97,English
My Own Man,Documentary,"December 13, 2014",81,English
Nappily Ever After,Comedy-drama,"September 21, 2018",98,English
Over the Moon,Animation/Musical/Adventure,"October 23, 2020",95,English
Street Flow,Drama,"October 12, 2019",96,French
Strong Island,Documentary,September 15. 2017,107,English
Sturgill Simpson Presents: Sound & Fury,Animation / Musicial,"September 27, 2019",41,English
Take Your Pills,Documentary,"March 16, 2018",87,English
The Heartbreak Club,Comedy-drama,"January 14, 2021",101,Indonesian
The Mars Generation,Documentary,"May 5, 2017",97,English
The Occupant,Thriller,"March 25, 2020",103,Spanish
The Willoughbys,Animation/Comedy/Adventure,"April 22, 2020",90,English
Triple Frontier,Action-thriller,"March 13, 2019",125,English
Two Catalonias,Documentary,"September 28, 2018",116,Spanish/Catalan
Walk. Ride. Rodeo.,Drama,"March 8, 2019",99,English
Wheelman,Action thriller,"October 20, 2017",82,English
When We First Met,Romantic comedy,"February 9, 2018",97,English
A 3 Minute Hug,Documentary,"October 28, 2019",28,English/Spanish
All the Bright Places,Romance,"February 28, 2020",108,English
All Together Now,Drama,"August 28, 2020",93,English
Altered Carbon: Resleeved,Anime/Science fiction,"March 19, 2020",74,Japanese
Antoine Griezmann: The Making of a Legend,Documentary,"March 21, 2019",60,French
Canvas,Animation / Short,"December 11, 2020",9,English
Chadwick Boseman: Portrait of an Artist,Documentary,"April 17, 2021",21,English
Chopsticks,Comedy,"May 31, 2019",100,Hindi
Da 5 Bloods,War drama,"June 12, 2020",155,English
Dolly Parton: A MusiCares Tribute,Documentary,"April 7, 2021",55,English
Eurovision Song Contest: The Story of Fire Saga,Musical comedy,"June 26, 2020",123,English
Gerald's Game,Horror thriller,"September 29, 2017",103,English
His House,Thriller,"October 30, 2020",93,English
Jingle Jangle: A Christmas Journey,Family/Christmas musical,"November 13, 2020",119,English
Life Overtakes Me,Documentary,"June 14, 2019",40,English/Swedish
Lust Stories,Drama,"June 15, 2018",120,Hindi
Monster,Drama,"May 7, 2021",98,English
Mowgli: Legend of the Jungle,Adventure,"December 7, 2018",104,English
Nobody Knows I'm Here,Drama,"June 24, 2020",91,Spanish
Nobody Speak: Trials of the Free Press,Documentary,"June 23, 2017",95,English
Oxygen,Science fiction thriller,"May 12, 2021",101,French
Set It Up,Romantic comedy,"June 15, 2018",105,English
The Incredible Jessica James,Comedy,"July 28, 2017",83,English
Tigertail,Drama,"April 10, 2020",91,English/Taiwanese/Mandarin
Tramps,Romance,"April 21, 2017",83,English
What Did Jack Do?,Drama / Short,"January 20, 2020",17,English
Bad Trip,Hidden-camera prank comedy,"March 26, 2021",86,English
Bird Box,Psychological thriller,"December 21, 2018",124,English
Bulbbul,Horror,"June 24, 2020",94,Hindi
Crazy About Her,Romantic comedy,"February 26, 2021",102,Spanish
Elisa & Marcela,Romance,"June 7, 2019",118,Spanish
I'll Sleep When I'm Dead,Documentary,"August 19, 2016",79,English
I'm Thinking of Ending Things,Psychological thriller,"September 4, 2020",134,English
It Takes a Lunatic,Documentary,"October 25, 2019",126,English
Milestone,Drama,"May 7, 2021",98,Hindi
Recovery Boys,Documentary,"June 29, 2018",89,English
ReMastered: Who Killed Jam Master Jay?,Documentary,"December 7, 2018",58,English
Shawn Mendes: In Wonder,Documentary,"November 23, 2020",83,English
Space Sweepers,Science fiction,"February 5, 2021",136,Korean
The American Meme,Documentary,"December 7, 2018",98,English
The Angel,Spy thriller,"September 14, 2018",114,English
The Crimes That Bind,Crime drama,"August 20, 2020",99,Spanish
The Red Sea Diving Resort,Spy thriller,"July 31, 2019",130,English
What Would Sophia Loren Do?,Documentary,"January 15, 2021",32,English
A Whisker Away,Anime/Fantasy,"June 18, 2020",104,Japanese
Ajeeb Daastaans,Drama,"April 16, 2021",142,Hindi
Arlo the Alligator Boy,Animated musical comedy,"April 16, 2021",92,English
"Bikram: Yogi, Guru, Predator",Documentary,"November 20, 2019",86,English
Blame!,Anime/Science fiction,"May 20, 2017",106,Japanese
Blue Miracle,Drama,"May 27, 2021",95,English
CounterPunch,Documentary,"June 16, 2017",91,English
"Crack: Cocaine, Corruption & Conspiracy",Documentary,"January 11, 2021",89,English
Extraction,Action,"April 24, 2020",117,English
Giving Voice,Documentary,"December 11, 2020",90,English
Hillbilly Elegy,Drama,"November 24, 2020",117,English
Hope Frozen: A Quest to Live Twice,Documentary,"September 15, 2020",80,Thia/English
Imperial Dreams,Drama,"February 3, 2017",87,English
Just Another Christmas,Comedy,"December 3, 2020",101,Portuguese
Little Miss Sumo,Documentary,"October 28, 2019",19,Japanese
Malcolm & Marie,Romantic drama,"February 5, 2021",106,English
"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,"February 7, 2017",54,English
Moxie,Drama,"March 3, 2021",111,English
Night in Paradise,Drama,"April 9, 2021",132,Korean
Paper Lives,Drama,"March 12, 2021",97,Turkish
Parchis: The Documentary,Documentary,"July 10, 2019",106,Spanish
Tallulah,Comedy-drama,"July 29, 2016",111,English
The Old Guard,Superhero/Action,"July 10, 2020",124,English
Tony Robbins: I Am Not Your Guru,Documentary,July 15. 2016,116,English
Upstarts,Drama,"October 18, 2019",112,Hindi
22 July,Drama,"October 10, 2018",144,English
7 años,Drama,"October 28, 2016",76,Spanish
A Futile and Stupid Gesture,Biographical/Comedy,"January 26, 2018",101,English
A Life of Speed: The Juan Manuel Fangio Story,Documentary,"March 20, 2020",92,Spanish
A Love Song for Latasha,Documentary,"September 21, 2020",19,English
All in My Family,Documentary,"May 3, 2019",39,English/Mandarin
Always Be My Maybe,Romantic comedy,"May 31, 2019",102,English
Becoming,Documentary,"May 6, 2020",89,English
Long Live Brij Mohan,Comedy,"August 3, 2018",105,Hindi
Calibre,Thriller,"June 29, 2018",101,English
Death to 2020,Comedy,"December 27, 2020",70,English
GIMS: On the Record,Documentary,"September 17, 2020",96,French
Have a Good Trip: Adventures in Psychedelics,Documentary,"May 11, 2020",85,English
Heroin(e),Documentary,"September 12, 2017",39,English
Mercury 13,Documentary,"April 20, 2018",79,English
Saving Capitalism,Documentary,"November 21, 2017",73,English
Serious Men,Drama,"October 2, 2020",114,Hindi
The Boys in the Band,Drama,"September 30, 2020",121,English
The Boys in the Band: Something Personal,Aftershow / Interview,"September 30, 2020",28,English
The Life Ahead,Drama,"November 13, 2020",95,Italian
The Other Side of the Wind,Drama,"November 2, 2018",122,English
The Trader,Documentary,"February 9, 2018",23,Georgian
To the Bone,Drama,"July 14, 2017",107,English
Tony Parker: The Final Shot,Documentary,"January 6, 2021",98,French
AK vs AK,Thriller,"December 24, 2020",108,Hindi
Amanda Knox,Documentary,"September 30, 2016",92,English
Bigflo & Oil: Hip Hop Frenzy,Documentary,"October 8, 2020",100,French
Biggie: I Got a Story to Tell,Documentary,"March 1, 2021",97,English
Cops and Robbers,Animation / Short,"December 28, 2020",7,English
I Don't Feel at Home in This World Anymore,Drama,"February 24, 2017",96,English
Laerte-se,Documentary,"May 19, 2017",100,Portuguese
Mank,Biopic,"December 4, 2020",132,English
Our Souls at Night,Romance,"September 29, 2017",103,English
Outlaw King,Historical-epic,"November 9, 2018",121,English
Pagglait,Comedy-drama,"March 26, 2021",114,Hindi
ReMastered: Who Shot the Sheriff?,Documentary,"October 12, 2018",57,English
Seeing Allred,Documentary,"February 9, 2018",95,English
Spelling the Dream,Documentary,"June 3, 2020",83,English
The Claudia Kishi Club,Documentary,"July 10, 2020",17,English
The Half of It,Romance,"May 1, 2020",105,English
The Highwaymen,Crime drama,"March 29, 2019",131,English
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy / Musical,"May 23, 2019",30,English
The Meyerowitz Stories (New and Selected),Comedy-drama,"October 13, 2017",112,English
Feminists: What Were They Thinking?,Documentary,"October 12, 2018",86,English
Gaga: Five Foot Two,Documentary,"September 22, 2017",100,English
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Aftershow / Interview,"November 3, 2020",14,English
Kingdom of Us,Documentary,"October 13, 2017",109,English
"Lorena, Light-Footed Woman",Documentary,"November 20, 2019",28,Spanish
Los Tigres del Norte at Folsom Prison,Documentary,"September 15, 2019",64,Spanish
Ma Rainey's Black Bottom,Drama,"December 18, 2020",94,English
Ma Rainey's Black Bottom: A Legacy Brought to Screen,Aftershow / Interview,"December 18, 2020",31,English
Operation Varsity Blues: The College Admissions Scandal,Documentary,"March 17, 2021",99,English
Pele,Documentary,"February 23, 2021",108,English
ReMastered: Devil at the Crossroads,Documentary,"April 26, 2019",48,English
ReMastered: The Lion's Share,Documentary,"May 17, 2019",84,English
ReMastered: The Miami Showband Massacre,Documentary,"March 22, 2019",70,English
Resurface,Documentary,"September 1, 2017",27,English
Rocko's Modern Life: Static Cling,Animation / Comedy,"August 9, 2019",45,English
Rose Island,Comedy,"December 9, 2020",117,Italian
The Christmas Chronicles,Christmas/Fantasy/Adventure/Comedy,"November 22, 2018",104,English
The Dirt,Biopic,"March 22, 2019",108,English
The Night Comes for Us,Action-thriller,"October 19, 2018",121,Indonesian
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,"January 26, 2017",36,English
Angela's Christmas,Animation,"November 30, 2018",30,English
Angela's Christmas Wish,Animation,"December 1, 2020",47,English
Beats,Drama,"June 19, 2019",110,English
Circus of Books,Documentary,"April 22, 2020",92,English
Dance Dreams: Hot Chocolate Nutcracker,Documentary,"November 27, 2020",80,English
Derren Brown: Sacrifice,Mentalism special,"October 19, 2018",49,English
El Pepe: A Supreme Life,Documentary,"December 27, 2019",73,Spanish
End Game,Documentary,"May 4, 2018",40,English
Evelyn,Documentary,"September 10, 2019",96,English
Ferry,Crime drama,"May 14, 2021",106,Dutch
Grass Is Greener,Documentary,"April 20, 2019",97,English
Guillermo Vilas: Settling the Score,Documentary,"October 27, 2020",94,Spanish
Joshua: Teenager vs. Superpower,Documentary,"May 26, 2017",78,English
Keith Richards: Under the Influence,Documentary,"September 18, 2015",81,English
Knock Down the House,Documentary,"May 1, 2019",87,English
Loudon Wainwright III: Surviving Twin,One-man show,"November 13, 2018",91,English
My Beautiful Broken Brain,Documentary,"March 18, 2016",91,English
One of Us,Documentary,"October 20, 2017",95,English
Pieces of a Woman,Drama,"January 7, 2021",126,English
"Ram Dass, Going Home",Documentary,"April 6, 2018",31,English
ReMastered: Tricky Dick & the Man in Black,Documentary,"November 2, 2018",58,English
